company_id,company_name,market_cap,pe,pb,dividend_yield
HAVELLS,Havells India Ltd,2526633.19,79.91,14.08,2.6
HCLTECH,HCL Technologies Ltd,412593.29,77.74,12.53,3.4
HDFCBANK,HDFC Bank Ltd,865594.78,63.58,9.55,4.33
HDFCLIFE,HDFC Life Insurance Company Ltd,47027.6,67.68,14.89,4.1
HEROMOTOCO,"Hero MotoCorp Ltd
",1593400.88,75.71,12.6,4.18
HINDALCO,Hindalco Industries Ltd,722281.1,71.42,12.33,2.97
HINDUNILVR,"Hindustan Unilever Ltd
",548890.59,35.52,14.18,4.43
ICICIBANK,ICICI Bank Ltd,1319221.86,78.87,13.83,4.29
ICICIGI,ICICI Lombard General Insurance Company Ltd,1271789.21,66.71,12.74,3.46
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,1976358.03,76.8,12.38,4.42
INDIGO,Interglobe Aviation Ltd,1427895.35,76.23,14.04,4.27
INDUSINDBK,IndusInd Bank Ltd,2045876.29,71.98,8.29,3.85
INFY,Infosys Ltd,1112279.92,71.12,13.59,4.1
IOC,"Indian Oil Corporation
",1666992.08,79.84,13.46,3.59
IRCTC,Indian Railway Catering & Tourism Corporation Ltd,1359334.39,64.3,11.74,3.94
IRFC,Indian Railway Finance Corporation Ltd,2618348.58,74.92,13.6,4.37
ITC,"ITC Ltd
",390285.11,73.65,11.99,4.26
JINDALSTEL,Jindal Steel & Power Ltd,421683.82,77.64,10.36,4.45
JIOFIN,Jio Financial Services Ltd,1401774.99,74.86,14.75,4.41
JSWENERGY,JSW Energy Ltd,110870.53,71.29,14.43,4.49
JSWSTEEL,JSW Steel Ltd,2612646.38,69.27,12.62,2.94
KOTAKBANK,"Kotak Mahindra Bank Ltd
",588705.26,75.47,12.73,2.71
LICI,Life Insurance Corporation of India,204112.31,76.58,8.3,3.88
LODHA,Macrotech Developers Ltd,1550822.64,70.86,14.94,4.05
LT,Larsen & Toubro Ltd,1124597.5,60.92,13.63,3.85
LTIM,LTIMindtree Ltd,1347046.9,71.7,14.47,4.43
M&M,"Mahindra & Mahindra Ltd
",4173085.48,76.49,14.96,3.79
MARUTI,Maruti Suzuki India Ltd,1507366.44,65.97,14.19,4.01
MOTHERSON,Samvardhana Motherson International Ltd,146151.16,76.33,14.98,4.25
NAUKRI,Info Edge (India) Ltd,563824.44,55.05,14.39,4.29
NESTLEIND,Nestle India Ltd,1811624.04,79.55,14.34,4.1
NHPC,"NHPC Ltd
",1937747.16,78.1,14.49,3.67
NTPC,NTPC Ltd,953935.75,79.29,13.83,3.18
ONGC,Oil & Natural Gas Corpn Ltd,406613.69,54.62,14.33,4.48
PFC,Power Finance Corporation Ltd,2011885.81,71.66,8.05,0.88
PIDILITIND,Pidilite Industries Ltd,193847.18,78.98,12.53,4.36
PNB,Punjab National Bank,2107018.91,70.8,13.8,4.26
POWERGRID,Power Grid Corporation of India Ltd,372584.24,70.85,12.44,4.37
RECLTD,REC Ltd,362149.73,77.79,7.65,4.17
RELIANCE,"Reliance Industries Ltd
",648684.98,75.41,14.48,4.21
SBILIFE,SBI Life Insurance Company Ltd,886097.71,76.94,11.71,4.39
SBIN,State Bank of India,2664457.97,72.12,13.01,3.65
SHREECEM,Shree Cement Ltd,3154358.33,67.14,14.91,4.29
SHRIRAMFIN,"Shriram Finance Ltd
",868933.47,79.88,14.56,1.87
SIEMENS,Siemens Ltd,1191331.95,76.63,12.77,3.89
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,1339586.09,74.3,10.71,4.45
TATACONSUM,Tata Consumer Products Ltd,365505.69,77.06,8.63,4.35
TATAMOTORS,Tata Motors Ltd,1504106.64,67.07,11.5,4.15
TATAPOWER,"Tata Power Company Ltd
",1647269.48,72.1,10.29,4.17
TATASTEEL,"Tata Steel Ltd
",369110.65,73.73,11.02,4.32
TCS,Tata Consultancy Services Ltd,461188.15,79.57,13.8,3.62
TECHM,Tech Mahindra Ltd,3048920.3,60.09,13.71,4.31
TITAN,"Titan Company Ltd
",1862221.59,72.03,11.39,4.44
TORNTPHARM,Torrent Pharmaceuticals Ltd,1870170.39,78.75,12.97,3.52
TRENT,Trent Ltd,709354.25,78.02,14.33,3.78
TVSMOTOR,TVS Motor Company Ltd,266591.41,68.15,13.87,4.22
